Job 3626130 running on SLURM NODELIST: skylake042 
Sun Nov 17 15:01:03 EST 2024

**************************************************************
 Geant4 version Name: geant4-10-06    (6-December-2019)
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

Vacuum H 1e-25 2.73 1.87245e-14
 fMaterial:Vacuum with formula: H added! 
     Nb of fMaterial = 1
     Nb of fIsotope =  0
     Nb of fElement =  1
Air N0.78-O0.22 0.00129 273.15 6.32421e+08
 fMaterial:Air with formula: N0.78-O0.22 added! 
     Nb of fMaterial = 2
     Nb of fIsotope =  0
     Nb of fElement =  3
Aluminium Al 2.7 273.15 6.32421e+08
 fMaterial:Aluminium with formula: Al added! 
     Nb of fMaterial = 3
     Nb of fIsotope =  0
     Nb of fElement =  4
Silicon Si 2.329 273.15 6.32421e+08
 fMaterial:Silicon with formula: Si added! 
     Nb of fMaterial = 4
     Nb of fIsotope =  0
     Nb of fElement =  5
Lead Pb 11.3 273.15 6.32421e+08
 fMaterial:Lead with formula: Pb added! 
     Nb of fMaterial = 5
     Nb of fIsotope =  0
     Nb of fElement =  6
Germanium Ge 5.323 273.15 6.32421e+08
 fMaterial:Germanium with formula: Ge added! 
     Nb of fMaterial = 6
     Nb of fIsotope =  0
     Nb of fElement =  7
Copper Cu 8.96 273.15 6.32421e+08
 fMaterial:Copper with formula: Cu added! 
     Nb of fMaterial = 7
     Nb of fIsotope =  0
     Nb of fElement =  8
Aluminum Al 2.7 273.15 6.32421e+08
 fMaterial:Aluminum with formula: Al added! 
     Nb of fMaterial = 8
     Nb of fIsotope =  0
     Nb of fElement =  8
Polyethylene C1-H2 0.93 273.15 6.32421e+08
 fMaterial:Polyethylene with formula: C1-H2 added! 
     Nb of fMaterial = 9
     Nb of fIsotope =  0
     Nb of fElement =  9
Polypropylene C1-H2 0.855 273.15 6.32421e+08
 fMaterial:Polypropylene with formula: C1-H2 added! 
     Nb of fMaterial = 10
     Nb of fIsotope =  0
     Nb of fElement =  9
CarbonFiber C 0.33 273.15 6.32421e+08
 fMaterial:CarbonFiber with formula: C added! 
     Nb of fMaterial = 11
     Nb of fIsotope =  0
     Nb of fElement =  9
CarbonFiber_M17.2_1x2 C 0.329731 273.15 6.32421e+08
 fMaterial:CarbonFiber_M17.2_1x2 with formula: C added! 
     Nb of fMaterial = 12
     Nb of fIsotope =  0
     Nb of fElement =  9
CarbonFiber_M17.2_3 C 0.462829 273.15 6.32421e+08
 fMaterial:CarbonFiber_M17.2_3 with formula: C added! 
     Nb of fMaterial = 13
     Nb of fIsotope =  0
     Nb of fElement =  9
CarbonFiber_M17.2_4 C 0.567113 273.15 6.32421e+08
 fMaterial:CarbonFiber_M17.2_4 with formula: C added! 
     Nb of fMaterial = 14
     Nb of fIsotope =  0
     Nb of fElement =  9
CarbonFiber_M17.2_5 C 0.527175 273.15 6.32421e+08
 fMaterial:CarbonFiber_M17.2_5 with formula: C added! 
     Nb of fMaterial = 15
     Nb of fIsotope =  0
     Nb of fElement =  9
SS304L C18-Si600-Mn1910-Cr18230-Mo52-Cu490-Po30-S29-N87-Ni8160-Co100-Fe69826 8 273.15 6.32421e+08
 fMaterial:SS304L with formula: C18-Si600-Mn1910-Cr18230-Mo52-Cu490-Po30-S29-N87-Ni8160-Co100-Fe69826 added! 
     Nb of fMaterial = 16
     Nb of fIsotope =  0
     Nb of fElement =  17
SS316L C30-Mn2000-P45-S30-Si1000-Cr17000-Ni12000-Mo2500-Fe65395 8 273.15 6.32421e+08
 fMaterial:SS316L with formula: C30-Mn2000-P45-S30-Si1000-Cr17000-Ni12000-Mo2500-Fe65395 added! 
     Nb of fMaterial = 17
     Nb of fIsotope =  0
     Nb of fElement =  18
VespelSp1 C22-H10-O5-N2 1.43 273.15 6.32421e+08
 fMaterial:VespelSp1 with formula: C22-H10-O5-N2 added! 
     Nb of fMaterial = 18
     Nb of fIsotope =  0
     Nb of fElement =  18
Resin C39-H26-O8 1.17 273.15 6.32421e+08
 fMaterial:Resin with formula: C39-H26-O8 added! 
     Nb of fMaterial = 19
     Nb of fIsotope =  0
     Nb of fElement =  18
Acrylic C5-H8-O2 1.18 273.15 6.32421e+08
 fMaterial:Acrylic with formula: C5-H8-O2 added! 
     Nb of fMaterial = 20
     Nb of fIsotope =  0
     Nb of fElement =  18
LiquidScintillator C111-H218 0.78 273.15 6.32421e+08
 fMaterial:LiquidScintillator with formula: C111-H218 added! 
     Nb of fMaterial = 21
     Nb of fIsotope =  0
     Nb of fElement =  18
Water H2-O1 1 273.15 6.32421e+08
 fMaterial:Water with formula: H2-O1 added! 
     Nb of fMaterial = 22
     Nb of fIsotope =  0
     Nb of fElement =  18
NitricAcid H2018-O1054-N18 1 273.15 6.32421e+08
 fMaterial:NitricAcid with formula: H2018-O1054-N18 added! 
     Nb of fMaterial = 23
     Nb of fIsotope =  0
     Nb of fElement =  18
NitricAcidLowConc H1115-O565-N3 1 273.15 6.32421e+08
 fMaterial:NitricAcidLowConc with formula: H1115-O565-N3 added! 
     Nb of fMaterial = 24
     Nb of fIsotope =  0
     Nb of fElement =  18
AluminaTeflon F3080-C1540-O572-H556-Al196 0.763 273.15 6.32421e+08
 fMaterial:AluminaTeflon with formula: F3080-C1540-O572-H556-Al196 added! 
     Nb of fMaterial = 25
     Nb of fIsotope =  0
     Nb of fElement =  19
XLPE C1-H2 0.0320369 273.15 6.32421e+08
 fMaterial:XLPE with formula: C1-H2 added! 
     Nb of fMaterial = 26
     Nb of fIsotope =  0
     Nb of fElement =  19
polyethylene_film C2-H4 0.9688 273.15 6.32421e+08
 fMaterial:polyethylene_film with formula: C2-H4 added! 
     Nb of fMaterial = 27
     Nb of fIsotope =  0
     Nb of fElement =  19
kovar Fe5900-Bi1624-Co952 8.35 273.15 6.32421e+08
 fMaterial:kovar with formula: Fe5900-Bi1624-Co952 added! 
     Nb of fMaterial = 28
     Nb of fIsotope =  0
     Nb of fElement =  20
HCl H11511-O5556-Cl40 1.07043 273.15 6.32421e+08
 fMaterial:HCl with formula: H11511-O5556-Cl40 added! 
     Nb of fMaterial = 29
     Nb of fIsotope =  0
     Nb of fElement =  21
KOH K39-O723-H1408 1.13353 273.15 6.32421e+08
 fMaterial:KOH with formula: K39-O723-H1408 added! 
     Nb of fMaterial = 30
     Nb of fIsotope =  0
     Nb of fElement =  22
Concrete Al60-Ca101-Fe26-K17-Mg12-Mn4-Na23-Si277-O480 2.32 273.15 6.32421e+08
 fMaterial:Concrete with formula: Al60-Ca101-Fe26-K17-Mg12-Mn4-Na23-Si277-O480 added! 
     Nb of fMaterial = 31
     Nb of fIsotope =  0
     Nb of fElement =  25
Resin_M16.1 C10-H12 1.026 273.15 6.32421e+08
 fMaterial:Resin_M16.1 with formula: C10-H12 added! 
     Nb of fMaterial = 32
     Nb of fIsotope =  0
     Nb of fElement =  25
Resin_M16.2 C10-H12 0.987 273.15 6.32421e+08
 fMaterial:Resin_M16.2 with formula: C10-H12 added! 
     Nb of fMaterial = 33
     Nb of fIsotope =  0
     Nb of fElement =  25
Resin_M16.3 C31-H38-O13 1.196 273.15 6.32421e+08
 fMaterial:Resin_M16.3 with formula: C31-H38-O13 added! 
     Nb of fMaterial = 34
     Nb of fIsotope =  0
     Nb of fElement =  25
Wipp_Salt_1 Na1-Cl1 1.156 273.15 6.32421e+08
 fMaterial:Wipp_Salt_1 with formula: Na1-Cl1 added! 
     Nb of fMaterial = 35
     Nb of fIsotope =  0
     Nb of fElement =  25
Wipp_Salt_2 Na1-Cl1 1.644 273.15 6.32421e+08
 fMaterial:Wipp_Salt_2 with formula: Na1-Cl1 added! 
     Nb of fMaterial = 36
     Nb of fIsotope =  0
     Nb of fElement =  25
Wipp_Salt_3 Na1-Cl1 1.259 273.15 6.32421e+08
 fMaterial:Wipp_Salt_3 with formula: Na1-Cl1 added! 
     Nb of fMaterial = 37
     Nb of fIsotope =  0
     Nb of fElement =  25
Wipp_Salt_4 Na1-Cl1 1.244 273.15 6.32421e+08
 fMaterial:Wipp_Salt_4 with formula: Na1-Cl1 added! 
     Nb of fMaterial = 38
     Nb of fIsotope =  0
     Nb of fElement =  25
Wipp_Salt_5 C 0.5467 273.15 6.32421e+08
 fMaterial:Wipp_Salt_5 with formula: C added! 
     Nb of fMaterial = 39
     Nb of fIsotope =  0
     Nb of fElement =  25
Wipp_Salt_5_Detailed C 2 273.15 6.32421e+08
 fMaterial:Wipp_Salt_5_Detailed with formula: C added! 
     Nb of fMaterial = 40
     Nb of fIsotope =  0
     Nb of fElement =  25
Wipp_Salt Na1-Cl1 2.16 273.15 6.32421e+08
 fMaterial:Wipp_Salt with formula: Na1-Cl1 added! 
     Nb of fMaterial = 41
     Nb of fIsotope =  0
     Nb of fElement =  25
LL134_SiWafer Si 1.54754 273.15 6.32421e+08
 fMaterial:LL134_SiWafer with formula: Si added! 
     Nb of fMaterial = 42
     Nb of fIsotope =  0
     Nb of fElement =  25
R-028 Cu91-C365-H730 0.96 273.15 6.32421e+08
 fMaterial:R-028 with formula: Cu91-C365-H730 added! 
     Nb of fMaterial = 43
     Nb of fIsotope =  0
     Nb of fElement =  25
R-029 Cu30-C104-H208 0.602 273.15 6.32421e+08
 fMaterial:R-029 with formula: Cu30-C104-H208 added! 
     Nb of fMaterial = 44
     Nb of fIsotope =  0
     Nb of fElement =  25
Teflon C1-F2 2.2 273.15 6.32421e+08
 fMaterial:Teflon with formula: C1-F2 added! 
     Nb of fMaterial = 45
     Nb of fIsotope =  0
     Nb of fElement =  25
Silica Si1-O2 1.31 273.15 6.32421e+08
 fMaterial:Silica with formula: Si1-O2 added! 
     Nb of fMaterial = 46
     Nb of fIsotope =  0
     Nb of fElement =  25
LooseSilica Si1-O2 1 273.15 6.32421e+08
 fMaterial:LooseSilica with formula: Si1-O2 added! 
     Nb of fMaterial = 47
     Nb of fIsotope =  0
     Nb of fElement =  25
MgF2 Mg1-F2 1.67 273.15 6.32421e+08
 fMaterial:MgF2 with formula: Mg1-F2 added! 
     Nb of fMaterial = 48
     Nb of fIsotope =  0
     Nb of fElement =  25
AlPellets Al 1.54026 273.15 6.32421e+08
 fMaterial:AlPellets with formula: Al added! 
     Nb of fMaterial = 49
     Nb of fIsotope =  0
     Nb of fElement =  25
GXe Xe 0.30472 273.15 6.32421e+08
 fMaterial:GXe with formula: Xe added! 
     Nb of fMaterial = 50
     Nb of fIsotope =  0
     Nb of fElement =  26
Rhyolite Si1333_O3107_Al294_Fe54 2.385 273.15 6.32421e+08
 fMaterial:Rhyolite with formula: Si1333_O3107_Al294_Fe54 added! 
     Nb of fMaterial = 51
     Nb of fIsotope =  0
     Nb of fElement =  26
PTFE C2F4 2.2 273.15 6.32421e+08
 fMaterial:PTFE with formula: C2F4 added! 
     Nb of fMaterial = 52
     Nb of fIsotope =  0
     Nb of fElement =  26
Titanium Ti 4.43 273.15 6.32421e+08
 fMaterial:Titanium with formula: Ti added! 
     Nb of fMaterial = 53
     Nb of fIsotope =  0
     Nb of fElement =  27
Tin Sn 0.9187 273.15 6.32421e+08
 fMaterial:Tin with formula: Sn added! 
     Nb of fMaterial = 54
     Nb of fIsotope =  0
     Nb of fElement =  28
CCD Fe 1.124 273.15 6.32421e+08
 fMaterial:CCD with formula: Fe added! 
     Nb of fMaterial = 55
     Nb of fIsotope =  0
     Nb of fElement =  28
Lens_Glass Si 2.067 273.15 6.32421e+08
 fMaterial:Lens_Glass with formula: Si added! 
     Nb of fMaterial = 56
     Nb of fIsotope =  0
     Nb of fElement =  28
Bare_Glass Si2_O2 2.48 273.15 6.32421e+08
 fMaterial:Bare_Glass with formula: Si2_O2 added! 
     Nb of fMaterial = 57
     Nb of fIsotope =  0
     Nb of fElement =  28
IAEA_Powder Si 0.965 273.15 6.32421e+08
 fMaterial:IAEA_Powder with formula: Si added! 
     Nb of fMaterial = 58
     Nb of fIsotope =  0
     Nb of fElement =  28
Rubber C5_H8 1.259 273.15 6.32421e+08
 fMaterial:Rubber with formula: C5_H8 added! 
     Nb of fMaterial = 59
     Nb of fIsotope =  0
     Nb of fElement =  28
Radon Rn 0.00973 273.15 6.32421e+08
 fMaterial:Radon with formula: Rn added! 
     Nb of fMaterial = 60
     Nb of fIsotope =  0
     Nb of fElement =  29
Dust Si105_O409_Al22_Fe9_Ca14_Mg5_S3_C15 0.6955 273.15 6.32421e+08
 fMaterial:Dust with formula: Si105_O409_Al22_Fe9_Ca14_Mg5_S3_C15 added! 
     Nb of fMaterial = 61
     Nb of fIsotope =  0
     Nb of fElement =  29
